evaluator,plant,branch,leaf,S1,sad,time,field,evaluator2
PAZ,16,2,1,3.8,Old,35,C,B
PAZ,16,2,1,3.8,New,31,C,B
PAZ,16,3,1,2,Old,27,C,B
PAZ,16,3,1,2,New,20,C,B
PAZ,16,4,1,2,Old,33,C,B
PAZ,16,4,1,2,New,30,C,B
PAZ,17,1,1,19,Old,26,C,B
PAZ,17,1,1,19,New,37,C,B
PAZ,17,2,1,12,Old,33,C,B
PAZ,17,2,1,12,New,33,C,B
PAZ,17,3,1,2,Old,29,C,B
PAZ,17,3,1,2,New,24,C,B
PAZ,17,4,1,3.5,Old,36,C,B
PAZ,17,4,1,3.5,New,21,C,B
PAZ,18,1,1,1.5,Old,39,C,B
PAZ,18,1,1,1.5,New,22,C,B
PAZ,18,2,1,2.5,Old,38,C,B
PAZ,18,2,1,2.5,New,25,C,B
PAZ,18,3,1,7,Old,19,C,B
PAZ,18,3,1,7,New,15,C,B
PAZ,18,4,1,15,Old,23,C,B
PAZ,18,4,1,15,New,29,C,B
PAZ,19,1,1,7,Old,38,C,B
PAZ,19,1,1,7,New,30,C,B
PAZ,19,2,1,2,Old,33,C,B
PAZ,19,2,1,2,New,17,C,B
PAZ,19,3,1,2,Old,30,C,B
PAZ,19,3,1,2,New,26,C,B
PAZ,19,4,1,6,Old,27,C,B
PAZ,19,4,1,6,New,23,C,B
PAZ,20,1,1,0,Old,16,C,B
PAZ,20,1,1,0,New,15,C,B
PAZ,20,2,1,0.2,Old,24,C,B
PAZ,20,2,1,0.2,New,26,C,B
PAZ,20,3,1,0.2,Old,28,C,B
PAZ,20,3,1,0.2,New,24,C,B
PAZ,20,4,1,0.2,Old,22,C,B
PAZ,20,4,1,0.2,New,20,C,B
